item_id,l1_text,l2_text,w1,w2,study_day
1,L1 sentence 1 for arbitrary day 1.,L2 phrase 1 for arbitrary day 1.,0.5,0.9,1
2,L1 sentence 2 for arbitrary day 1.,L2 phrase 2 for arbitrary day 1.,0.5,0.9,1
3,L1 sentence 3 for arbitrary day 1.,L2 phrase 3 for arbitrary day 1.,0.5,0.9,1
4,L1 sentence 4 for arbitrary day 1.,L2 phrase 4 for arbitrary day 1.,0.5,0.9,1
5,L1 sentence 5 for arbitrary day 1.,L2 phrase 5 for arbitrary day 1.,0.5,0.9,1
6,L1 sentence 6 for arbitrary day 1.,L2 phrase 6 for arbitrary day 1.,0.5,0.9,1
7,L1 sentence 7 for arbitrary day 1.,L2 phrase 7 for arbitrary day 1.,0.5,0.9,1
8,L1 sentence 8 for arbitrary day 1.,L2 phrase 8 for arbitrary day 1.,0.5,0.9,1
9,L1 sentence 9 for arbitrary day 1.,L2 phrase 9 for arbitrary day 1.,0.5,0.9,1
10,L1 sentence 10 for arbitrary day 1.,L2 phrase 10 for arbitrary day 1.,0.5,0.9,1
11,L1 sentence 11 for arbitrary day 2.,L2 phrase 11 for arbitrary day 2.,0.5,0.9,2
12,L1 sentence 12 for arbitrary day 2.,L2 phrase 12 for arbitrary day 2.,0.5,0.9,2
13,L1 sentence 13 for arbitrary day 2.,L2 phrase 13 for arbitrary day 2.,0.5,0.9,2
14,L1 sentence 14 for arbitrary day 2.,L2 phrase 14 for arbitrary day 2.,0.5,0.9,2
15,L1 sentence 15 for arbitrary day 2.,L2 phrase 15 for arbitrary day 2.,0.5,0.9,2
16,L1 sentence 16 for arbitrary day 2.,L2 phrase 16 for arbitrary day 2.,0.5,0.9,2
17,L1 sentence 17 for arbitrary day 2.,L2 phrase 17 for arbitrary day 2.,0.5,0.9,2
18,L1 sentence 18 for arbitrary day 2.,L2 phrase 18 for arbitrary day 2.,0.5,0.9,2
19,L1 sentence 19 for arbitrary day 2.,L2 phrase 19 for arbitrary day 2.,0.5,0.9,2
20,L1 sentence 20 for arbitrary day 2.,L2 phrase 20 for arbitrary day 2.,0.5,0.9,2
21,L1 sentence 21 for arbitrary day 2.,L2 phrase 21 for arbitrary day 2.,0.5,0.9,2
22,L1 sentence 22 for arbitrary day 2.,L2 phrase 22 for arbitrary day 2.,0.5,0.9,2
23,L1 sentence 23 for arbitrary day 2.,L2 phrase 23 for arbitrary day 2.,0.5,0.9,2
24,L1 sentence 24 for arbitrary day 2.,L2 phrase 24 for arbitrary day 2.,0.5,0.9,2
25,L1 sentence 25 for arbitrary day 2.,L2 phrase 25 for arbitrary day 2.,0.5,0.9,2
26,L1 sentence 26 for arbitrary day 2.,L2 phrase 26 for arbitrary day 2.,0.5,0.9,2
27,L1 sentence 27 for arbitrary day 2.,L2 phrase 27 for arbitrary day 2.,0.5,0.9,2
28,L1 sentence 28 for arbitrary day 2.,L2 phrase 28 for arbitrary day 2.,0.5,0.9,2
29,L1 sentence 29 for arbitrary day 2.,L2 phrase 29 for arbitrary day 2.,0.5,0.9,2
30,L1 sentence 30 for arbitrary day 2.,L2 phrase 30 for arbitrary day 2.,0.5,0.9,2
31,L1 sentence 31 for arbitrary day 2.,L2 phrase 31 for arbitrary day 2.,0.5,0.9,2
32,L1 sentence 32 for arbitrary day 2.,L2 phrase 32 for arbitrary day 2.,0.5,0.9,2
33,L1 sentence 33 for arbitrary day 2.,L2 phrase 33 for arbitrary day 2.,0.5,0.9,2
34,L1 sentence 34 for arbitrary day 2.,L2 phrase 34 for arbitrary day 2.,0.5,0.9,2
35,L1 sentence 35 for arbitrary day 2.,L2 phrase 35 for arbitrary day 2.,0.5,0.9,2
36,L1 sentence 36 for arbitrary day 2.,L2 phrase 36 for arbitrary day 2.,0.5,0.9,2
37,L1 sentence 37 for arbitrary day 2.,L2 phrase 37 for arbitrary day 2.,0.5,0.9,2
38,L1 sentence 38 for arbitrary day 2.,L2 phrase 38 for arbitrary day 2.,0.5,0.9,2
39,L1 sentence 39 for arbitrary day 2.,L2 phrase 39 for arbitrary day 2.,0.5,0.9,2
40,L1 sentence 40 for arbitrary day 2.,L2 phrase 40 for arbitrary day 2.,0.5,0.9,2
41,L1 sentence 41 for arbitrary day 2.,L2 phrase 41 for arbitrary day 2.,0.5,0.9,2
42,L1 sentence 42 for arbitrary day 2.,L2 phrase 42 for arbitrary day 2.,0.5,0.9,2
43,L1 sentence 43 for arbitrary day 2.,L2 phrase 43 for arbitrary day 2.,0.5,0.9,2
44,L1 sentence 44 for arbitrary day 2.,L2 phrase 44 for arbitrary day 2.,0.5,0.9,2
45,L1 sentence 45 for arbitrary day 2.,L2 phrase 45 for arbitrary day 2.,0.5,0.9,2
46,L1 sentence 46 for arbitrary day 2.,L2 phrase 46 for arbitrary day 2.,0.5,0.9,2
47,L1 sentence 47 for arbitrary day 2.,L2 phrase 47 for arbitrary day 2.,0.5,0.9,2
48,L1 sentence 48 for arbitrary day 2.,L2 phrase 48 for arbitrary day 2.,0.5,0.9,2
49,L1 sentence 49 for arbitrary day 2.,L2 phrase 49 for arbitrary day 2.,0.5,0.9,2
50,L1 sentence 50 for arbitrary day 2.,L2 phrase 50 for arbitrary day 2.,0.5,0.9,2
51,L1 sentence 51 for arbitrary day 3.,L2 phrase 51 for arbitrary day 3.,0.5,0.9,3
52,L1 sentence 52 for arbitrary day 3.,L2 phrase 52 for arbitrary day 3.,0.5,0.9,3
53,L1 sentence 53 for arbitrary day 3.,L2 phrase 53 for arbitrary day 3.,0.5,0.9,3
54,L1 sentence 54 for arbitrary day 3.,L2 phrase 54 for arbitrary day 3.,0.5,0.9,3
55,L1 sentence 55 for arbitrary day 3.,L2 phrase 55 for arbitrary day 3.,0.5,0.9,3
56,L1 sentence 56 for arbitrary day 3.,L2 phrase 56 for arbitrary day 3.,0.5,0.9,3
57,L1 sentence 57 for arbitrary day 3.,L2 phrase 57 for arbitrary day 3.,0.5,0.9,3
58,L1 sentence 58 for arbitrary day 3.,L2 phrase 58 for arbitrary day 3.,0.5,0.9,3
59,L1 sentence 59 for arbitrary day 3.,L2 phrase 59 for arbitrary day 3.,0.5,0.9,3
60,L1 sentence 60 for arbitrary day 3.,L2 phrase 60 for arbitrary day 3.,0.5,0.9,3
61,L1 sentence 61 for arbitrary day 3.,L2 phrase 61 for arbitrary day 3.,0.5,0.9,3
62,L1 sentence 62 for arbitrary day 3.,L2 phrase 62 for arbitrary day 3.,0.5,0.9,3
63,L1 sentence 63 for arbitrary day 3.,L2 phrase 63 for arbitrary day 3.,0.5,0.9,3
64,L1 sentence 64 for arbitrary day 3.,L2 phrase 64 for arbitrary day 3.,0.5,0.9,3
65,L1 sentence 65 for arbitrary day 3.,L2 phrase 65 for arbitrary day 3.,0.5,0.9,3
66,L1 sentence 66 for arbitrary day 3.,L2 phrase 66 for arbitrary day 3.,0.5,0.9,3
67,L1 sentence 67 for arbitrary day 3.,L2 phrase 67 for arbitrary day 3.,0.5,0.9,3
68,L1 sentence 68 for arbitrary day 3.,L2 phrase 68 for arbitrary day 3.,0.5,0.9,3
69,L1 sentence 69 for arbitrary day 3.,L2 phrase 69 for arbitrary day 3.,0.5,0.9,3
70,L1 sentence 70 for arbitrary day 3.,L2 phrase 70 for arbitrary day 3.,0.5,0.9,3
71,L1 sentence 71 for arbitrary day 3.,L2 phrase 71 for arbitrary day 3.,0.5,0.9,3
72,L1 sentence 72 for arbitrary day 3.,L2 phrase 72 for arbitrary day 3.,0.5,0.9,3
73,L1 sentence 73 for arbitrary day 3.,L2 phrase 73 for arbitrary day 3.,0.5,0.9,3
74,L1 sentence 74 for arbitrary day 3.,L2 phrase 74 for arbitrary day 3.,0.5,0.9,3
75,L1 sentence 75 for arbitrary day 3.,L2 phrase 75 for arbitrary day 3.,0.5,0.9,3
76,L1 sentence 76 for arbitrary day 3.,L2 phrase 76 for arbitrary day 3.,0.5,0.9,3
77,L1 sentence 77 for arbitrary day 3.,L2 phrase 77 for arbitrary day 3.,0.5,0.9,3
78,L1 sentence 78 for arbitrary day 3.,L2 phrase 78 for arbitrary day 3.,0.5,0.9,3
79,L1 sentence 79 for arbitrary day 3.,L2 phrase 79 for arbitrary day 3.,0.5,0.9,3
80,L1 sentence 80 for arbitrary day 3.,L2 phrase 80 for arbitrary day 3.,0.5,0.9,3
81,L1 sentence 81 for arbitrary day 3.,L2 phrase 81 for arbitrary day 3.,0.5,0.9,3
82,L1 sentence 82 for arbitrary day 3.,L2 phrase 82 for arbitrary day 3.,0.5,0.9,3
83,L1 sentence 83 for arbitrary day 3.,L2 phrase 83 for arbitrary day 3.,0.5,0.9,3
84,L1 sentence 84 for arbitrary day 3.,L2 phrase 84 for arbitrary day 3.,0.5,0.9,3
85,L1 sentence 85 for arbitrary day 3.,L2 phrase 85 for arbitrary day 3.,0.5,0.9,3
86,L1 sentence 86 for arbitrary day 3.,L2 phrase 86 for arbitrary day 3.,0.5,0.9,3
87,L1 sentence 87 for arbitrary day 3.,L2 phrase 87 for arbitrary day 3.,0.5,0.9,3
88,L1 sentence 88 for arbitrary day 3.,L2 phrase 88 for arbitrary day 3.,0.5,0.9,3
89,L1 sentence 89 for arbitrary day 3.,L2 phrase 89 for arbitrary day 3.,0.5,0.9,3
90,L1 sentence 90 for arbitrary day 3.,L2 phrase 90 for arbitrary day 3.,0.5,0.9,3
91,L1 sentence 91 for arbitrary day 3.,L2 phrase 91 for arbitrary day 3.,0.5,0.9,3
92,L1 sentence 92 for arbitrary day 3.,L2 phrase 92 for arbitrary day 3.,0.5,0.9,3
93,L1 sentence 93 for arbitrary day 3.,L2 phrase 93 for arbitrary day 3.,0.5,0.9,3
94,L1 sentence 94 for arbitrary day 3.,L2 phrase 94 for arbitrary day 3.,0.5,0.9,3
95,L1 sentence 95 for arbitrary day 3.,L2 phrase 95 for arbitrary day 3.,0.5,0.9,3
96,L1 sentence 96 for arbitrary day 3.,L2 phrase 96 for arbitrary day 3.,0.5,0.9,3
97,L1 sentence 97 for arbitrary day 3.,L2 phrase 97 for arbitrary day 3.,0.5,0.9,3
98,L1 sentence 98 for arbitrary day 3.,L2 phrase 98 for arbitrary day 3.,0.5,0.9,3
99,L1 sentence 99 for arbitrary day 3.,L2 phrase 99 for arbitrary day 3.,0.5,0.9,3
100,L1 sentence 100 for arbitrary day 3.,L2 phrase 100 for arbitrary day 3.,0.5,0.9,3
101,L1 sentence 101 for arbitrary day 3.,L2 phrase 101 for arbitrary day 3.,0.5,0.9,3
102,L1 sentence 102 for arbitrary day 3.,L2 phrase 102 for arbitrary day 3.,0.5,0.9,3
103,L1 sentence 103 for arbitrary day 3.,L2 phrase 103 for arbitrary day 3.,0.5,0.9,3
104,L1 sentence 104 for arbitrary day 3.,L2 phrase 104 for arbitrary day 3.,0.5,0.9,3
105,L1 sentence 105 for arbitrary day 3.,L2 phrase 105 for arbitrary day 3.,0.5,0.9,3
106,L1 sentence 106 for arbitrary day 3.,L2 phrase 106 for arbitrary day 3.,0.5,0.9,3
107,L1 sentence 107 for arbitrary day 3.,L2 phrase 107 for arbitrary day 3.,0.5,0.9,3
108,L1 sentence 108 for arbitrary day 3.,L2 phrase 108 for arbitrary day 3.,0.5,0.9,3
109,L1 sentence 109 for arbitrary day 3.,L2 phrase 109 for arbitrary day 3.,0.5,0.9,3
110,L1 sentence 110 for arbitrary day 3.,L2 phrase 110 for arbitrary day 3.,0.5,0.9,3
111,L1 sentence 111 for arbitrary day 3.,L2 phrase 111 for arbitrary day 3.,0.5,0.9,3
112,L1 sentence 112 for arbitrary day 3.,L2 phrase 112 for arbitrary day 3.,0.5,0.9,3
113,L1 sentence 113 for arbitrary day 3.,L2 phrase 113 for arbitrary day 3.,0.5,0.9,3
114,L1 sentence 114 for arbitrary day 3.,L2 phrase 114 for arbitrary day 3.,0.5,0.9,3
115,L1 sentence 115 for arbitrary day 3.,L2 phrase 115 for arbitrary day 3.,0.5,0.9,3
116,L1 sentence 116 for arbitrary day 3.,L2 phrase 116 for arbitrary day 3.,0.5,0.9,3
117,L1 sentence 117 for arbitrary day 3.,L2 phrase 117 for arbitrary day 3.,0.5,0.9,3
118,L1 sentence 118 for arbitrary day 3.,L2 phrase 118 for arbitrary day 3.,0.5,0.9,3
119,L1 sentence 119 for arbitrary day 3.,L2 phrase 119 for arbitrary day 3.,0.5,0.9,3
120,L1 sentence 120 for arbitrary day 3.,L2 phrase 120 for arbitrary day 3.,0.5,0.9,3
121,L1 sentence 121 for arbitrary day 3.,L2 phrase 121 for arbitrary day 3.,0.5,0.9,3
122,L1 sentence 122 for arbitrary day 3.,L2 phrase 122 for arbitrary day 3.,0.5,0.9,3
123,L1 sentence 123 for arbitrary day 3.,L2 phrase 123 for arbitrary day 3.,0.5,0.9,3
124,L1 sentence 124 for arbitrary day 3.,L2 phrase 124 for arbitrary day 3.,0.5,0.9,3
125,L1 sentence 125 for arbitrary day 3.,L2 phrase 125 for arbitrary day 3.,0.5,0.9,3
126,L1 sentence 126 for arbitrary day 3.,L2 phrase 126 for arbitrary day 3.,0.5,0.9,3
127,L1 sentence 127 for arbitrary day 3.,L2 phrase 127 for arbitrary day 3.,0.5,0.9,3
128,L1 sentence 128 for arbitrary day 3.,L2 phrase 128 for arbitrary day 3.,0.5,0.9,3
129,L1 sentence 129 for arbitrary day 3.,L2 phrase 129 for arbitrary day 3.,0.5,0.9,3
130,L1 sentence 130 for arbitrary day 3.,L2 phrase 130 for arbitrary day 3.,0.5,0.9,3
131,L1 sentence 131 for arbitrary day 3.,L2 phrase 131 for arbitrary day 3.,0.5,0.9,3
132,L1 sentence 132 for arbitrary day 3.,L2 phrase 132 for arbitrary day 3.,0.5,0.9,3
133,L1 sentence 133 for arbitrary day 3.,L2 phrase 133 for arbitrary day 3.,0.5,0.9,3
134,L1 sentence 134 for arbitrary day 3.,L2 phrase 134 for arbitrary day 3.,0.5,0.9,3
135,L1 sentence 135 for arbitrary day 3.,L2 phrase 135 for arbitrary day 3.,0.5,0.9,3
136,L1 sentence 136 for arbitrary day 3.,L2 phrase 136 for arbitrary day 3.,0.5,0.9,3
137,L1 sentence 137 for arbitrary day 3.,L2 phrase 137 for arbitrary day 3.,0.5,0.9,3
138,L1 sentence 138 for arbitrary day 3.,L2 phrase 138 for arbitrary day 3.,0.5,0.9,3
139,L1 sentence 139 for arbitrary day 3.,L2 phrase 139 for arbitrary day 3.,0.5,0.9,3
140,L1 sentence 140 for arbitrary day 3.,L2 phrase 140 for arbitrary day 3.,0.5,0.9,3
141,L1 sentence 141 for arbitrary day 3.,L2 phrase 141 for arbitrary day 3.,0.5,0.9,3
142,L1 sentence 142 for arbitrary day 3.,L2 phrase 142 for arbitrary day 3.,0.5,0.9,3
143,L1 sentence 143 for arbitrary day 3.,L2 phrase 143 for arbitrary day 3.,0.5,0.9,3
144,L1 sentence 144 for arbitrary day 3.,L2 phrase 144 for arbitrary day 3.,0.5,0.9,3
145,L1 sentence 145 for arbitrary day 3.,L2 phrase 145 for arbitrary day 3.,0.5,0.9,3
146,L1 sentence 146 for arbitrary day 3.,L2 phrase 146 for arbitrary day 3.,0.5,0.9,3
147,L1 sentence 147 for arbitrary day 3.,L2 phrase 147 for arbitrary day 3.,0.5,0.9,3
148,L1 sentence 148 for arbitrary day 3.,L2 phrase 148 for arbitrary day 3.,0.5,0.9,3
149,L1 sentence 149 for arbitrary day 3.,L2 phrase 149 for arbitrary day 3.,0.5,0.9,3
150,L1 sentence 150 for arbitrary day 3.,L2 phrase 150 for arbitrary day 3.,0.5,0.9,3
